,Jan,Feb,Mar,Apr,Oct,Nov,Dec
62,3.325692428,3.726476362,3.858528536,3.650756606,5.73192659,4.253902499,4.434703547
63,5.112652742,3.724178152,3.700190591,2.638056906,4.726393887,5.514260097,7.783031347
64,4.702810912,6.551904871,4.20643863,2.825168702,5.167245855,6.424969663,5.244267436
65,4.230638181,3.818981781,4.50391324,2.95424844,6.550329116,7.171234708,4.632155121
66,3.99218327,6.050945511,3.956276004,3.732101224,4.25282374,4.493559445,4.811032263
67,5.095264262,6.215517706,3.356192672,3.054407733,5.402004557,3.74585542,5.745778674
68,4.363541961,3.849528473,4.640628986,3.203325874,3.536345383,5.123247971,5.723781126
69,4.475125854,5.892312993,3.804016023,4.011651735,3.820367878,3.669893822,5.57341417
70,6.244981171,5.885336688,3.342175715,3.026507525,4.026399708,4.517455378,5.364264696
71,4.113290679,6.806248827,3.464699936,3.811480446,3.384807294,6.974308957,7.17195606
72,3.781507395,3.693837605,3.27903257,3.531321128,4.260151498,7.224433846,6.386092839
73,5.311883522,4.880613181,3.257834974,3.208094931,6.690196237,4.066047314,4.16692609
74,4.173492598,5.157333771,3.835380545,3.275633646,3.803557171,6.750924575,3.440729282
75,5.144850745,6.857861614,3.545687281,3.435144629,3.30225691,6.395844319,6.041566023
76,4.517312275,7.227500323,3.701564956,3.400349039,3.307416248,4.310655467,4.620604829
77,6.202030706,4.913811569,4.254192516,3.740547037,2.875752128,5.012253708,3.70286979
78,3.439747485,4.296149027,3.274578796,3.160443618,6.281031564,3.893594673,3.645867931
79,4.995679477,3.701322828,4.930765412,3.792643477,4.216840059,4.519029273,6.951415019
80,5.043045953,6.34260481,3.547198062,3.671074952,4.953236138,6.539423272,6.502892971
81,4.640521593,4.317895422,3.453174167,2.867314141,5.105720585,5.355476398,4.277675262
82,4.4124259,4.425650364,3.773040086,3.196429211,6.202863565,4.975122424,5.168033202
83,4.356236174,4.249751161,3.822927235,3.91691095,2.778249658,4.192250567,3.719187171
84,3.424029387,5.242129407,3.250142669,3.424441496,3.642739028,6.574604003,4.024827724
85,5.259657975,3.590924104,3.752554879,3.24700639,5.388941148,5.375360992,5.023514588
86,4.174926279,3.83944932,3.326962842,3.286675311,3.155730783,6.576566849,4.839986272
87,5.344451698,4.752178352,4.294518423,3.236168104,6.604415288,4.333137402,5.992636886
88,5.323474351,4.427032212,4.244058689,3.847228495,3.207328974,4.417111366,6.154400047
89,4.993484746,4.97286594,3.420488342,3.470027334,4.840176304,4.087634398,5.806145476
90,3.987168233,5.11029819,4.091955485,3.48029444,5.51016616,6.063323097,3.543604277
91,4.16923726,6.619383401,3.315217353,3.409082527,3.958251642,3.856491913,4.76595643
92,6.050323698,3.630636249,4.779347226,3.398723452,6.119524855,3.770385196,5.160803792
93,5.227631186,5.037402674,3.920394763,3.178957052,6.043016673,3.941297215,4.340064322
94,5.505127617,4.928603548,3.634018192,3.387283918,2.492540661,4.475412594,5.585442456
95,4.264873215,5.871905343,3.501517895,3.14334125,2.366663271,4.973345765,5.173932337
96,4.217083944,5.931318674,3.87342642,3.741758294,5.652907222,5.680540717,6.502611558
97,5.862868868,7.45491818,3.340573833,3.311424149,5.948664115,6.825350664,7.827916869
98,5.540073598,5.616925626,4.048157097,3.345217925,4.680215373,4.232393611,4.335567405
99,5.38371271,5.288553841,4.714556985,3.27973285,3.55679494,4.236520339,6.729761444
100,5.089980226,7.2157842,3.73607021,3.630397589,5.068300005,3.68400075,3.831001309
101,5.030841045,4.041449369,4.192784601,3.63048028,5.937621161,4.279424708,3.993713654
102,5.208103692,7.04692214,3.543345241,3.476381797,4.495638119,4.002994769,5.010844499
103,4.835560388,4.645387821,4.267380595,3.967838285,4.248354558,3.727136779,3.597036642
104,3.966074279,3.738959627,3.46287932,3.35896884,4.060360354,3.896057916,3.432989067
105,3.662504933,3.710691963,3.96675444,3.288765834,5.34813041,3.753997841,5.682904699
106,3.035026463,4.06555112,3.921780374,3.775787472,5.677282737,4.950837579,3.383366317
107,4.025887017,3.579928038,4.500030514,3.778294588,3.791691543,5.282948852,6.151996682
108,4.280810349,3.54808376,3.30304527,3.892827674,5.179585448,4.791427371,8.254128978
109,5.239228916,4.35724514,3.732029562,3.188916907,2.890546172,4.786389774,3.554787155
110,3.826029371,4.435284663,3.794396511,3.092499148,3.809016754,5.95841155,5.510334785
111,5.240846804,4.977926507,3.859358869,3.803351806,5.184249323,5.983535223,3.819853542
112,4.692320562,4.823781554,3.722422109,3.551967941,5.80306412,6.690182449,4.718732667
113,5.917058337,6.751951299,3.999452146,3.866485766,5.113970419,5.228686556,5.828942478
114,3.981360153,4.634102345,3.307662291,3.204710648,4.095968953,6.172605941,5.611750342
115,4.151668413,5.372324137,3.637002307,3.852077006,4.854645137,5.59527158,3.46963139
116,4.692610753,4.335946909,3.524089226,3.665528957,5.419962673,6.455595933,4.965225285
117,4.8818475,3.535446685,3.255711111,2.970561057,3.556221417,4.035082317,3.994353067
118,6.32969196,3.654431274,4.158029082,3.608141342,5.731221129,3.60693709,8.387564848
119,5.901872497,3.622779309,4.143126294,3.645891036,4.344187506,5.210453517,6.367128792
120,5.397860013,4.237473909,3.797063481,3.763385824,2.591876502,5.570012764,4.402555066
121,3.803677899,5.595935862,3.347660239,3.504183771,3.803116757,6.399558125,7.368563316
122,4.003109359,4.229288636,3.347094401,3.449091078,3.715809797,7.313558454,5.012668862
123,5.444885074,4.817749684,4.018905756,3.436601801,6.819558184,4.607435942,6.011251678
124,3.778217325,5.627770841,3.476992057,2.947368418,5.659540373,4.389872105,3.874986166
125,5.009284857,4.015472494,3.448433551,3.652268066,3.478686747,7.782037674,5.07983528
126,3.773838604,3.433354278,3.933027791,3.77003369,2.727244865,8.427565633,5.504777614
127,5.047272957,4.928896906,3.919680528,3.300299386,6.006976312,5.887653864,4.688767901
128,5.972561292,3.573792688,4.262550226,2.976553439,4.233394077,5.59284648,4.776623693
129,5.148296848,3.671604191,3.929546946,3.770404596,5.686068529,7.00976825,5.637592676
130,3.93972154,3.702199748,4.53257163,3.425966448,6.145894265,6.141084468,3.752780744
131,5.329712716,4.533927133,3.444458018,3.58828989,3.29323226,6.266609438,3.937129882
132,5.680273989,6.027979201,3.563707233,3.24971311,5.075286139,7.696310591,4.691217198
133,4.804775597,3.658992401,3.641945772,3.392198786,4.49252071,5.806510225,6.724262211
134,5.776294478,3.838331541,3.293822808,2.658901816,2.745225042,4.220454843,6.13472394
135,5.356767701,5.637167063,4.104812053,3.673420369,4.322827542,3.727028203,4.865175811
136,3.987827023,4.106942572,3.791547705,3.396654088,4.148225817,4.349521958,4.263103486
137,6.336839049,4.205704957,4.394810769,3.432772926,4.580784436,4.16654581,4.805236145
138,5.587719033,7.403343112,3.272429277,2.864659729,4.714265363,5.348481625,3.597389268
139,4.973708656,3.963703,3.263074121,3.79211311,5.24255342,5.591710197,7.24936384
140,5.583648672,3.797030796,3.572353509,3.791926521,3.157759635,4.607072803,4.657117299
141,6.193468354,4.460548505,3.597166881,3.272765002,4.754320316,3.737441677,4.610641345
142,6.120959576,6.418517988,4.4613179,3.279174932,5.955511568,4.24218849,4.553419994
143,5.555216122,3.827908029,3.627712002,3.49329243,3.89696822,5.190020711,4.28227027
144,3.713970392,5.075681118,4.551820697,3.600983261,4.689153952,5.711312548,5.399699069
145,4.436007694,4.179682516,4.650268552,3.71910947,4.251617393,5.055383976,5.457611398
146,4.989908208,4.116988514,3.409020334,3.331637078,3.60468227,6.070267081,3.774578852
147,4.670435286,5.524632013,4.818068474,3.168834477,4.994439546,5.700400736,3.509628624
148,5.158891643,4.26993941,4.380490633,3.016429195,4.580767863,6.887330898,6.092167049
149,6.031284683,5.609028818,3.569954887,3.057521354,6.845743055,7.616736824,5.143232013
150,6.151073321,4.722759729,4.252011791,2.779772297,6.888270036,4.907089243,7.155660084
151,5.646978016,5.39356595,4.540783532,3.26016767,6.153575744,5.56841693,4.414418697
152,6.366740918,4.611470508,3.497527008,3.667306449,3.045810059,5.988081775,4.316415424
153,3.96515898,4.227574518,3.643462665,3.044811161,4.181822959,6.234546394,4.713091105
154,5.0115179,6.069531859,3.751386602,3.726605562,4.824261169,4.893405516,4.093260249
155,5.334938552,6.255790851,4.445945068,3.764646603,3.83618043,5.930661946,4.468219457
156,4.525270181,4.02082635,3.346621721,2.972392929,5.256893024,6.112419084,3.73006884
157,5.731318602,6.926194568,3.92117785,2.907397154,2.760995542,6.512544686,4.824969295
158,3.729114151,6.325841758,3.572922992,3.793825911,4.41783543,4.352051168,4.903511016
159,5.704598492,5.199921185,3.458395738,3.429757962,5.959445649,3.545225619,7.952906443
160,5.8504441,5.727735313,4.303963025,3.47336442,2.868222658,6.683757769,5.890297584
161,6.318059396,4.598239009,4.025013523,3.533525529,2.544107123,3.808404459,3.498021319
162,4.546154877,3.610150669,3.875575017,3.382331365,2.675087902,8.421839922,3.492612028
163,5.425653131,4.954996737,4.858887254,3.406069531,5.667534343,6.219244316,4.062169006
164,4.644697538,4.092583692,3.737951374,3.281323922,2.656559007,4.240656236,3.758634284
165,5.825756183,4.872622624,3.541073782,3.653595938,5.28075746,8.12070394,5.214311239
166,4.479483449,6.937226788,3.454684512,3.292249698,4.117628993,4.159124179,5.819878727
167,6.104399887,4.080127034,3.453056724,3.688403276,2.550046393,3.962186693,6.03071022
168,5.20836609,4.687692463,4.316692484,3.791873774,3.731833468,5.596170144,5.303994036
169,5.377057401,3.756105682,3.259463734,4.145611468,3.434635269,4.259712088,4.833328616
170,3.471446731,4.202615059,3.882769868,3.45061256,7.538252935,6.27869594,4.664719884
171,5.348046025,3.622013588,3.341225459,3.694070815,3.421313085,4.632953428,7.010421351
172,3.972197705,4.296931702,4.317402702,3.645108955,3.828863692,4.886552094,5.534341292
173,3.713518599,5.226128037,3.969506644,2.804465174,3.074647798,6.533939757,7.268394753
174,4.902218683,4.178098345,3.505661656,3.747545534,4.177528409,3.925190339,5.812439929
175,5.746192083,4.660884457,4.19303817,3.067311723,4.399727685,7.337961064,5.356530446
176,4.6459112,6.594395242,3.536045992,3.242876936,2.880632799,4.733219407,4.950305789
177,5.000546723,5.806935765,4.084585574,2.704044125,2.721206719,5.514520133,4.969639297
178,5.04895255,4.84253369,3.416831198,3.630370472,4.930117501,7.279951421,3.850287939
179,6.377668886,5.724359922,3.669100417,3.323293003,4.605082651,5.690718059,3.838336631
180,5.131448492,4.879475103,4.131695493,3.579001367,4.030099087,4.94100392,4.554755448
181,5.047690892,3.485918101,5.041074966,3.867557872,2.921997855,6.214069659,6.204885133
182,6.011931986,4.63867649,3.333196813,2.689108683,3.062461183,3.940013345,6.18423709
183,5.816018695,3.723329976,3.291405065,3.909668953,6.372460017,5.082993612,4.148929567
184,3.574081102,4.60645871,3.302093173,3.392161813,5.012489041,5.381423372,4.429110049
185,3.891852204,4.452495489,4.133392931,3.556091045,5.312860951,3.846368668,4.885587003
186,5.088452553,4.057087447,3.363881952,3.238574275,5.047698475,6.353087371,6.609039091
187,4.806085328,3.803213618,4.738840735,3.921655282,5.212843212,5.865035725,4.182696433
188,5.021013752,4.571644191,3.55714115,2.724414014,4.034395119,6.170816106,3.803980267
189,4.81263718,5.228820162,3.55995914,4.120175413,4.188043045,3.69270323,3.957011128
190,5.575812085,3.988534271,3.737308525,3.010427333,5.75998013,4.362347824,4.046884607
191,5.086095315,5.914965747,3.759825125,3.447594435,3.714206739,3.482523693,4.144320278
192,5.610477098,6.075491134,3.99319318,3.583642629,5.796399418,6.248510946,5.316401085
193,4.761200177,5.838736116,3.69163007,3.228329054,5.591214156,5.43727597,3.782117373
194,6.499429031,4.359587175,4.407420257,3.710290153,5.745362544,3.714087552,7.332449425
195,6.056427994,6.769280871,3.540865046,3.688114414,5.461954617,7.093066758,3.460550798
196,5.427042864,4.450175019,3.469209487,3.42113025,3.982867885,5.501237423,4.672366161
197,5.977511684,4.919458906,3.88816716,3.098052946,3.52181146,6.093963913,4.739400034
198,5.235452665,4.279892375,3.470702663,3.981995056,7.22495993,4.118378826,4.927270858
199,5.340888084,5.85370224,4.117030842,3.290036384,3.792164307,6.765754036,5.947246734
200,6.359905086,5.527606268,3.275926741,2.920190716,4.885524004,5.383728075,3.737600565
201,3.815902821,3.586454588,3.307140356,3.163124108,4.910505571,6.552880283,4.982517311
202,4.249475977,5.528013102,3.486226769,3.99924452,3.897666871,4.300187838,4.024783538
203,5.902077555,6.937561997,4.175476986,3.487072806,4.772268443,6.005580306,5.25526711
204,6.261381653,4.865302935,3.386206005,3.221610128,5.393701429,6.101393106,5.78148272
205,6.443689105,6.696182849,4.728570751,2.812639101,4.666276213,4.396885532,4.041409062
206,4.823920668,7.187784796,3.287963174,3.416352223,4.106440446,4.338666789,4.395484559
207,5.000847339,3.528998326,3.544946447,3.531079446,2.415115978,6.830561022,7.430699893
208,3.8016487,4.488782774,3.347512997,3.965256229,5.804950557,4.456612505,3.45480643
209,5.885390487,4.316491847,3.458554872,3.841063012,5.370493119,5.738759451,3.465261788
210,3.747715128,4.302108012,3.296493307,3.321291736,6.446784946,4.758044972,8.05300439
211,5.68168332,4.105643826,3.449785815,3.631615907,3.779000202,7.941264155,4.330609544
212,4.278468767,6.242911698,3.729164378,3.435298937,4.513405751,5.980281875,5.177558644
213,4.229893127,6.586202398,3.690093461,3.173470095,2.559615473,4.299546678,6.177142465
214,3.440203371,6.255246485,3.849332343,3.353839017,3.317464204,6.364460823,6.269294665
215,3.990697225,3.856727379,4.316032228,3.354513842,5.109201871,4.407553666,5.487473399
216,3.341395982,6.818739192,3.671484914,3.606890654,4.063815847,7.474418871,3.577669579
217,3.766387964,4.415070488,3.582351232,3.092370735,3.796587858,6.795751143,3.885980173
218,4.583064447,4.077168059,3.669662158,3.232909526,3.159880079,4.111636651,6.247500194
219,3.110308081,3.882441723,3.648176889,3.674732527,4.059084678,5.743352149,6.803966226
220,4.653134302,3.899123731,4.093735303,2.92649662,3.209176789,6.881987769,6.620124311
221,5.096815594,4.541814233,3.807693646,3.557292784,4.433436677,6.652888451,4.077034958
222,5.052102178,6.378525792,4.102825812,3.829127593,2.894617242,5.547640567,6.23657118
223,5.789387534,5.976769285,3.931648608,3.757654661,3.92292575,5.572259759,7.09207771
224,4.951929402,5.161634502,4.358512283,3.437440778,5.198958305,5.51354435,5.030609933
225,4.463125918,6.048413804,3.819874702,3.417184447,6.148835133,4.185554671,5.771488557
226,6.089279405,6.689139318,3.829698593,3.138131639,3.84721994,3.810059372,3.662254494
227,3.878174596,5.527490638,3.369494184,3.247861584,3.388454847,5.936695319,7.524593666
228,4.815336058,4.109849703,4.171237352,3.659202522,3.488536643,4.94227838,6.440899269
229,3.73298855,6.185255815,3.350052021,3.742078162,7.201244346,4.799960514,5.834225951
230,5.284328872,6.618249489,3.962340211,3.641659937,5.013901232,6.033005912,4.358601567
231,5.682066025,4.762113483,4.440038777,3.413185358,4.532340026,5.127554292,4.756045208
232,4.563224925,5.700449508,4.273631743,3.560792084,2.411917734,5.950053933,5.572664189
233,3.972475158,4.62257819,3.324904408,3.463594384,3.684821853,5.026165235,4.587276636
234,3.300989059,3.722115478,3.397816256,3.682697708,6.203319782,5.995012076,4.9721337
235,6.261551718,3.50160924,3.976918386,3.418440689,5.140883182,6.0010819,5.069628156
236,3.629561202,5.418129767,3.259416517,3.84510025,4.048840496,3.816062362,5.435634152
237,6.696331711,4.303571235,3.879233178,3.222690387,2.991818533,5.344840781,5.527640181
238,3.554867519,5.603832666,3.823101325,3.270181411,3.99036511,5.974872912,6.732518258
239,4.514455126,7.021912367,4.021831893,3.090852819,5.467543323,4.762688896,4.466514273
240,4.467075437,6.181896679,3.953200802,3.790659745,4.503956374,5.617958733,3.650150098
241,5.247192633,6.548218025,3.469494608,3.499952489,3.468965109,3.559338916,5.747836024
242,5.414796279,4.968619551,4.253355559,2.964920486,3.620068107,4.604839306,3.500271888
243,4.192623559,5.081201697,3.277443242,4.119093464,4.081039583,5.637165172,3.641777336
244,4.458732332,4.769615658,4.584068692,4.005749351,3.26871947,5.933396272,6.533937505
245,6.142983714,5.272293632,4.064310831,3.403160259,4.672588307,8.228064062,4.447366295
246,4.94782333,4.727593169,3.604911215,3.172747814,3.522872798,5.191156924,5.561912692
247,4.66907858,3.645478087,3.928634482,3.380392751,6.830413792,4.569820922,3.993583749
248,5.43337056,3.694055415,3.526189998,2.867618272,5.448372706,6.204709714,3.572785246
249,5.032034009,3.99977071,3.705141195,3.132677629,3.700486598,4.877748691,3.810194461
250,4.217401959,5.635207091,4.75357873,3.617527374,2.665468909,8.198284596,7.281466926
251,5.299857872,3.682860011,3.545548274,2.803032128,3.439787636,5.961416927,3.96646212
252,2.974549584,6.214603598,4.987150391,3.584313793,3.881924601,3.788843902,3.877132501
253,4.371934327,6.431025568,3.745773214,2.757891434,2.873401804,4.093266391,4.427161503
254,5.02120126,4.331048725,4.068133019,3.802457701,5.185926763,7.585962256,3.432498622
255,4.91135931,5.099688061,3.768555466,3.71411793,3.357331327,4.334983573,6.666397754
256,3.422116165,3.729646992,3.961462736,3.612589404,5.59682718,7.233143769,6.460974387
257,6.257456681,4.811016018,3.648425879,3.677003973,2.848975279,4.429426616,5.187562603
258,3.667379289,6.216428422,4.474148151,3.411170304,3.533478675,7.496573527,4.796525291
259,5.42885539,3.483368839,3.395642087,3.714940708,4.208171372,6.42628894,4.72627117
260,3.730871563,4.692642415,4.159831924,3.792285081,3.657751707,5.810297313,4.14267113
261,5.742519502,4.13075077,3.69434985,2.993431568,3.816800392,4.371545614,6.086548681
262,4.736320009,5.323382091,4.205250678,3.542021566,6.929152065,5.374577987,5.348088254
263,5.154271609,3.651855558,3.581184855,3.62764141,3.25591752,4.26853211,5.769390062
264,5.666874177,4.208819915,4.722560063,3.363836256,5.993472597,3.8098284,3.40294637
265,5.043061658,6.204691198,4.415529028,3.541200926,5.676374514,3.595653972,3.71336933
266,3.639774428,4.586505021,4.038772781,3.29032704,3.381092021,6.628968161,3.487217435
267,4.079784982,3.902510863,3.811198474,3.903318458,3.355611123,8.168449345,3.994105227
268,3.970450004,3.44894791,3.464889677,3.693425451,6.898905493,4.431124082,5.448882644
269,4.360242345,6.058808841,4.515390623,3.983763754,3.212193964,3.963607126,3.789190677
270,5.438852834,5.73927456,3.287930317,3.426959418,3.312775212,5.515788075,4.729335139
271,5.302865435,3.665287883,4.874301735,3.002952795,4.775355623,3.937266618,7.766473299
272,4.326658347,4.60010214,3.511590087,3.340954437,2.383148425,4.432648918,5.266626324
273,3.59971586,3.687621682,3.45827181,3.003724639,2.515594122,5.172055103,4.358060399
274,4.434369451,4.714923374,3.445383748,3.410146603,3.841105031,4.842003387,3.922666277
275,4.848157572,4.457600963,4.16851749,3.093438069,4.307608064,7.173057331,5.915628677
276,6.469337293,3.607704364,3.873044095,3.538552519,5.149445187,5.129805257,5.72823318
277,4.958971719,4.678285141,4.999865377,3.799932644,3.92608179,6.055349525,7.916225045
278,4.150697823,6.323232398,3.961051594,2.914925627,3.190495411,5.294506358,4.568882747
279,5.181662286,3.766463708,4.516401799,3.728175179,6.681796303,4.602125514,7.745580207
280,3.903713426,6.322314399,3.604779821,3.677102616,3.042637558,3.860739524,4.684438021
281,4.889020367,3.548242673,3.598644113,3.28956866,4.027172531,7.375550663,5.911826127
282,4.674985524,4.263021561,3.291140918,3.693732602,5.117707476,6.170543684,6.373004722
283,5.207507084,5.418618019,4.84799623,3.871280819,5.813366788,3.719450882,3.71166367
284,5.894736032,4.278533045,3.472753572,3.048084899,6.276125114,3.701468991,4.536400571
285,4.341581362,4.72594144,3.491764567,3.227064471,4.146634052,7.66606112,4.418425862
286,3.954009978,4.927410502,3.815708114,3.389620256,4.610192948,6.46992802,5.576606467
287,3.951753114,5.09133278,4.182158031,3.022708057,3.375692358,5.75707475,3.561611941
288,5.111214519,5.383408386,4.004327364,3.708414074,4.73682012,4.43905792,6.983083939
289,5.526042296,6.635026872,3.372836294,3.521072276,4.221399291,6.553623685,4.332495377
290,4.406908132,5.964060915,3.766992446,2.688330729,5.660256698,6.815303975,4.458531801
291,3.739590999,6.447718443,3.547560748,2.809337704,2.473103487,7.610309447,5.299689324
292,4.338065809,4.413050547,4.134208038,3.40089512,4.516748476,6.740838804,4.584429817
293,5.790552986,3.933140833,3.703312264,3.83143548,2.762602573,6.356356262,5.919575432
294,5.373193683,4.037091005,4.000379139,3.564695801,7.331693525,4.085890246,7.742986014
295,5.263765216,6.255131145,3.295460543,3.42264163,3.408424701,4.473155772,6.106692703
296,4.499616669,3.782765734,4.429846591,3.455879556,4.93215196,4.000448742,5.285852399
297,6.372208782,4.040927553,3.746968277,3.111318718,3.360835939,5.24743073,4.406220597
298,5.422435431,3.843107843,4.693767853,4.073180556,3.027772118,4.241575194,6.445844846
299,4.484780098,6.143936592,3.456628396,3.564324248,4.299648263,5.895010937,5.067419554
300,4.881162819,3.539368535,3.713334899,3.539070633,7.302087845,6.523617239,6.616347706
301,4.591389131,4.788814304,4.048047867,3.610382735,4.801716604,4.997863802,5.238938555
302,5.296722517,4.2330982,3.952623381,2.816334563,3.153028234,4.136190877,6.668595148
303,5.590008036,4.080815005,3.746511916,3.200059954,7.031877786,3.719866946,4.121201048
304,4.797932668,5.709194609,4.104470893,4.13434073,3.136806344,5.189227343,6.510809182
305,3.995744779,4.37043941,4.565847415,3.1236932,5.491068489,3.864970341,6.773938731
306,4.456977909,3.823822859,4.193649293,3.680614203,3.461332083,6.30564898,3.569353957
307,4.545116214,6.391233977,4.788623571,3.391662106,6.387678032,7.500253428,4.616310834
308,5.691118288,6.000941028,3.70838371,3.483329265,5.918670825,3.529281965,4.904165997
309,5.701836572,3.571398915,3.9976711,3.216947215,4.670484562,7.229969537,3.504000477
310,5.799792051,6.188099604,4.083694652,3.724509436,5.276426956,6.755575678,6.623662412
311,4.889255884,5.493667897,4.468309361,3.630117784,2.779215926,6.197798695,4.237632054
312,4.2240851,3.724405512,4.149459915,3.265444754,4.92803626,4.930209509,3.571968852
313,4.037040086,3.476684156,4.617067494,3.461565022,5.419086396,3.931674044,5.398788051
314,6.190942532,3.649688455,4.294237534,4.036909471,4.142725371,4.617558655,3.972524167
315,5.251161124,3.593316137,3.770819294,3.371806935,5.081795776,4.931215856,3.766813802
