Iter,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
557,15.41,14.98,18.26,15.4,14.66,13.46,11.98,11.36,11.8,13.11,17.39,17.06
558,15.05,13.95,16.44,16.46,15.34,12.34,11.63,11.34,11.53,11.45,16.19,16.74
559,13.76,15.44,16.1,15.32,14.71,12.31,11.21,11.51,11.32,12.31,18.45,17.8
560,14.89,14.95,16.61,14.92,14.21,12.67,11.88,11.4,11.02,13.01,17.19,19.13
561,15.03,14.15,16.37,15.88,14.7,13.24,9.9,11.44,12.34,12.72,17.84,18.17
562,14.36,14.48,16.7,15.67,15.61,12.57,12.27,10.53,12.26,11.83,18.4,17.16
563,14.99,14.79,16.04,15.49,15.39,14.1,10.71,12.57,10.93,13.04,19.09,18.08
564,14.68,13.49,17.15,15.36,14.04,12.36,11.93,10.71,12.39,13.04,17.16,16.89
565,14.49,15.34,16.55,16.23,14.35,11.98,11.4,11.11,12.64,13.02,16.35,15.86
566,15.06,14.64,17.33,16.01,13.21,12.86,12.62,10.39,12.02,13.21,17.36,16.62
567,15.37,14.53,16.84,16.12,14.68,13.18,11.85,12.44,12.18,12.42,17.98,19.79
568,15.91,14.18,18.41,15.51,14.0,13.26,12.32,11.1,10.64,12.82,16.6,17.14
569,14.96,15.02,15.45,15.97,14.46,13.14,11.03,12.05,11.66,12.67,17.5,18.75
570,15.92,14.51,17.34,17.19,14.23,13.14,12.49,11.3,11.74,11.61,17.1,18.2
571,14.85,14.06,17.14,16.34,14.47,12.39,11.48,11.51,10.37,12.53,17.29,17.82
572,13.13,15.13,17.07,16.39,13.72,11.57,11.92,11.18,11.57,11.82,17.07,16.29
573,16.13,14.51,16.6,15.86,13.75,12.9,12.21,11.34,12.65,12.47,17.9,17.9
574,16.02,14.72,16.81,15.93,13.29,12.43,12.07,12.15,11.58,11.62,16.7,20.24
575,14.29,15.2,18.16,15.83,12.94,12.43,11.17,12.25,11.85,12.94,18.09,16.56
576,15.72,14.75,17.02,16.1,14.14,12.53,11.77,10.85,11.06,11.56,16.1,19.9
577,15.52,14.73,18.51,14.86,13.93,12.15,11.62,11.93,13.08,11.64,15.39,17.88
578,14.97,15.0,16.34,16.77,14.19,13.59,11.96,12.48,11.77,11.8,16.73,18.53
579,15.79,14.48,16.23,15.64,15.24,11.78,11.38,11.2,12.21,12.22,17.07,17.09
580,15.02,15.64,17.1,15.6,15.62,12.93,12.6,11.66,10.63,11.43,14.26,19.61
581,15.56,15.62,17.61,14.9,14.31,12.26,11.09,11.25,11.18,11.87,17.48,17.54
582,15.27,15.94,18.28,16.27,13.86,12.04,11.26,11.99,11.44,13.38,17.8,18.82
583,15.7,13.85,17.26,17.25,15.12,12.38,11.7,11.2,12.25,12.46,16.08,18.05
584,14.64,14.38,16.48,15.19,14.89,12.27,12.57,10.82,10.79,12.5,17.22,17.81
585,15.89,13.73,17.02,16.52,14.65,12.08,11.32,11.65,11.6,11.99,17.64,17.6
586,15.63,13.97,16.9,14.87,14.21,12.09,11.16,11.24,12.75,12.81,17.76,18.77
587,16.05,14.49,18.53,16.23,13.37,12.62,11.57,10.94,12.02,12.16,17.3,17.92
588,15.07,13.58,19.1,15.3,15.58,12.32,10.85,10.47,11.06,11.76,18.14,18.06
589,16.0,14.99,17.54,16.47,15.08,12.14,11.25,11.6,10.78,12.31,15.82,17.03
590,15.03,14.76,17.28,14.33,13.75,11.35,11.68,12.14,11.37,12.59,16.7,18.17
591,14.81,14.65,18.03,14.85,13.71,12.63,11.36,11.0,11.61,11.87,17.33,17.88
592,14.57,14.22,18.23,15.55,14.74,12.69,10.86,11.15,11.98,12.72,17.1,18.85
593,15.45,14.28,16.81,14.86,15.29,13.36,12.08,11.28,11.87,12.06,17.75,16.09
594,15.63,13.73,15.79,16.52,13.65,12.68,10.87,11.26,11.44,12.86,16.51,17.61
595,13.29,15.52,17.7,16.46,13.07,13.14,12.1,10.86,10.7,11.61,16.56,17.5
596,16.36,14.8,17.07,15.77,15.22,13.47,11.81,12.4,12.49,11.38,17.61,19.74
597,15.4,15.83,17.25,16.62,15.16,12.04,11.11,11.67,11.28,13.1,17.84,17.61
598,15.67,15.26,17.54,16.3,12.41,13.12,11.04,11.93,12.05,12.44,16.98,19.82
599,14.54,15.51,19.27,14.87,16.53,11.64,10.24,11.41,12.23,11.29,17.52,17.33
600,15.26,14.26,15.92,15.55,14.77,12.61,11.45,11.17,11.39,13.05,17.23,18.13
601,15.46,14.58,15.96,17.19,13.73,13.26,11.25,11.42,11.66,13.55,17.45,16.87
602,14.52,14.54,17.17,14.86,15.41,13.4,11.32,11.5,10.96,11.87,18.25,19.19
603,16.82,14.43,16.69,14.99,15.85,12.59,11.62,11.23,11.77,11.92,17.83,18.38
604,14.65,14.26,16.05,16.27,14.56,12.26,11.97,11.24,12.22,13.0,16.65,17.54
605,15.23,13.06,18.16,15.75,15.94,14.11,11.86,11.97,11.49,11.93,16.15,17.49
606,15.76,14.09,17.95,17.73,14.74,13.33,11.39,12.3,10.98,12.43,15.96,17.18
607,15.04,14.31,16.73,15.8,14.29,12.86,11.87,12.28,11.31,13.29,16.56,18.41
608,14.51,15.27,17.52,14.94,13.68,13.6,12.07,12.94,11.41,13.08,17.31,18.86
609,14.91,14.78,17.4,15.8,14.35,13.51,11.26,11.61,12.35,12.32,15.9,18.13
610,14.79,14.44,17.76,15.15,14.08,12.06,11.76,10.37,11.93,12.51,16.66,17.08
611,14.8,14.4,17.54,17.52,14.19,12.83,11.42,11.12,11.05,13.12,16.79,18.19
612,15.22,13.81,16.73,16.75,14.77,12.69,11.72,11.07,11.63,12.13,16.16,19.12
613,15.59,14.9,19.6,15.37,14.84,12.82,10.98,10.65,12.25,12.03,16.23,18.19
614,15.48,15.32,16.35,17.08,13.63,13.22,12.45,11.59,11.78,12.76,17.26,17.16
615,14.64,14.8,17.64,16.43,15.15,12.93,11.58,11.03,12.21,12.31,16.58,18.04
616,15.4,14.71,16.77,15.89,14.75,12.22,11.74,10.63,11.84,12.34,18.07,18.36
617,14.64,15.23,17.37,16.28,14.68,12.15,11.76,12.16,11.6,11.57,17.16,18.74
618,16.01,14.93,16.35,16.26,14.54,13.11,10.39,11.5,12.1,11.91,18.02,17.73
619,15.61,13.79,16.34,15.33,15.17,13.42,11.85,11.47,11.81,12.39,17.37,18.48
620,15.56,14.89,16.53,14.67,14.92,13.19,11.69,11.38,12.33,12.04,16.26,17.33
621,14.52,13.8,17.98,15.87,14.13,12.71,12.44,11.32,12.26,12.63,16.89,18.8
622,15.82,14.84,16.41,15.29,13.35,14.79,11.31,11.22,11.64,11.63,18.5,18.21
623,15.88,15.02,17.78,16.5,13.45,13.3,11.7,12.12,12.91,12.58,17.83,18.07
624,14.82,13.94,16.81,15.23,14.41,12.54,11.55,10.91,11.22,12.15,16.26,16.98
625,14.71,13.66,16.79,15.65,14.21,12.71,12.05,10.6,11.66,12.97,16.68,17.5
626,15.25,14.5,17.75,15.56,15.66,13.44,12.04,9.7,12.02,13.32,15.34,17.15
627,14.89,13.71,16.42,16.07,13.72,13.22,11.3,11.43,12.41,12.07,16.54,18.73
628,15.32,14.48,16.66,17.01,14.4,12.85,11.77,11.0,10.77,12.81,18.03,18.97
629,14.89,14.43,18.04,16.08,14.62,12.57,11.01,11.38,12.23,13.24,16.71,17.3
630,15.22,14.14,15.95,16.31,14.25,12.91,11.01,11.24,12.2,13.54,16.46,18.08
631,14.25,15.08,18.77,16.92,14.41,12.3,11.17,11.02,12.34,12.05,16.37,17.88
632,15.08,15.43,17.39,14.62,13.72,13.13,10.92,11.66,10.87,12.85,16.06,18.41
633,14.82,14.23,17.0,15.06,13.29,12.61,11.64,12.13,11.31,12.52,17.17,18.73
634,14.99,15.1,16.06,15.28,14.61,13.41,12.92,11.69,12.13,12.63,16.45,17.78
635,15.5,14.95,17.23,15.71,12.75,12.76,11.65,11.81,12.88,12.43,16.02,16.45
636,14.71,14.53,17.15,16.25,13.64,12.52,12.78,11.71,12.05,12.76,17.67,18.15
637,16.77,13.83,15.75,16.16,14.24,12.2,11.71,11.72,11.67,12.19,17.37,18.26
638,16.39,14.31,18.3,15.06,13.69,13.61,11.82,11.33,11.46,11.5,17.26,19.62
639,16.3,13.3,17.27,18.17,14.01,12.8,11.92,11.7,11.48,12.61,17.36,18.26
640,14.18,14.56,16.05,17.25,13.99,12.43,10.77,11.32,12.09,11.98,17.13,16.49
641,15.37,13.75,17.06,16.15,13.7,13.18,11.84,11.07,12.1,12.32,16.75,17.5
642,14.0,14.78,17.69,16.43,15.22,12.14,11.22,11.35,12.36,12.17,16.08,17.69
643,14.22,14.78,16.49,16.4,14.86,12.25,11.04,11.09,12.19,11.98,17.68,18.25
644,14.15,14.81,17.07,14.87,15.46,13.5,11.04,10.75,10.87,12.39,17.01,17.21
645,15.62,15.01,16.49,15.91,12.78,13.93,11.43,11.73,12.35,12.27,18.42,18.17
646,14.58,14.81,17.48,16.75,13.22,12.38,11.67,11.38,11.08,12.86,16.72,17.92
647,14.37,14.41,16.87,13.46,14.31,12.06,11.58,11.85,11.62,12.33,18.34,17.77
648,14.74,14.48,16.82,15.99,14.33,13.37,11.13,11.71,12.3,12.62,16.06,18.03
649,15.53,14.45,17.52,15.28,15.04,12.29,11.78,10.72,11.97,11.72,16.42,17.77
650,14.97,15.03,18.27,16.74,15.47,13.65,10.91,11.45,11.56,11.88,17.68,19.0
651,16.03,14.05,16.77,16.21,13.91,13.49,11.28,11.75,11.58,12.89,16.7,17.72
652,15.67,12.83,17.56,15.51,13.76,12.42,11.31,11.37,12.02,12.71,15.76,17.83
653,15.5,14.59,16.92,16.92,15.8,11.67,11.12,12.32,12.33,13.17,17.15,17.28
654,16.39,13.87,17.85,15.75,14.98,13.49,12.24,12.1,12.15,12.61,17.48,18.0
655,15.66,13.93,16.98,16.05,13.16,12.75,11.06,10.92,11.83,12.6,16.96,19.01
656,14.38,14.15,17.19,15.93,15.8,13.38,11.44,11.51,11.64,12.35,18.18,18.13
657,15.06,13.0,16.51,15.17,14.38,12.44,11.63,11.24,12.16,11.93,17.82,17.69
658,16.03,15.02,17.45,16.23,14.33,12.55,11.34,12.03,11.44,13.08,16.48,17.16
659,16.36,14.88,16.23,16.19,14.17,12.79,11.88,10.64,11.84,13.13,18.38,19.4
660,14.51,15.5,17.09,16.1,13.59,13.41,11.62,11.8,12.84,12.96,17.97,18.5
661,15.25,15.21,17.41,17.13,15.24,11.6,12.11,11.39,11.37,12.74,17.09,19.66
662,16.88,15.0,17.77,16.3,13.72,13.59,12.13,11.72,11.7,12.42,17.63,19.9
663,13.68,14.65,14.75,15.81,15.02,11.67,12.01,10.82,11.23,12.77,17.62,17.77
664,14.41,13.84,16.43,15.1,15.85,12.26,11.3,10.89,12.01,12.36,16.06,17.59
665,13.82,15.17,16.38,15.17,12.82,13.13,12.0,10.08,12.01,11.05,17.3,18.34
666,15.8,14.92,17.82,16.6,14.05,12.72,11.59,10.93,12.14,11.9,17.66,17.19
667,14.23,14.55,15.16,16.28,13.96,13.32,11.73,10.32,12.33,11.83,17.54,18.58
668,15.09,15.76,16.61,14.91,15.28,12.28,11.3,11.59,11.48,12.18,17.14,19.27
669,16.41,15.18,16.31,15.76,13.83,12.09,12.86,11.3,12.95,11.7,18.07,16.21
670,14.95,14.29,17.56,17.24,13.68,12.74,11.44,10.63,11.06,12.32,17.51,17.3
671,14.76,15.56,16.82,16.53,13.43,11.79,12.01,11.3,11.8,13.21,16.16,18.29
672,15.6,15.12,16.7,17.08,14.05,13.11,11.29,11.12,11.66,12.84,17.06,17.8
673,15.25,15.59,17.3,14.96,14.06,12.34,10.73,11.25,11.99,12.64,16.69,16.75
674,15.92,13.92,15.67,15.82,14.98,14.01,11.48,11.41,12.02,12.13,16.7,18.39
675,16.95,14.82,16.13,16.52,12.89,12.62,12.51,11.95,10.8,12.34,16.89,18.02
676,15.1,14.84,17.26,15.42,13.69,12.41,11.83,11.8,11.23,13.37,17.26,18.57
677,14.69,14.19,16.43,15.29,14.62,13.45,11.95,11.57,11.93,11.61,15.99,18.79
678,17.13,15.39,17.13,17.31,14.14,12.67,11.28,10.32,12.58,13.02,16.91,17.82
679,16.03,15.15,16.61,15.28,13.55,13.75,11.12,11.08,12.24,12.48,17.71,18.59
680,16.37,14.45,15.73,15.19,14.02,12.17,10.99,11.74,12.75,12.41,17.71,18.5
681,15.49,14.21,17.07,16.59,14.08,12.75,11.44,12.48,11.49,11.91,16.5,18.58
682,13.96,13.73,16.24,15.62,13.38,13.39,11.52,11.26,10.77,13.02,17.68,18.91
683,14.75,13.74,16.96,15.73,14.65,12.49,10.91,11.16,11.74,11.74,16.25,18.17
684,14.84,15.64,17.58,15.6,13.39,12.85,11.52,11.15,11.81,12.97,17.56,17.52
685,16.3,14.93,17.25,15.27,13.97,13.11,11.71,11.21,11.28,12.86,17.12,18.18
686,15.07,14.54,17.06,15.27,14.22,13.52,11.95,10.78,11.13,11.94,16.44,18.64
687,15.36,15.5,16.46,15.59,13.42,13.07,12.23,10.94,11.23,12.61,17.02,19.14
688,14.44,15.17,16.61,15.71,14.0,11.9,11.72,11.57,11.74,13.47,18.03,18.89
689,15.9,13.95,17.29,15.09,15.44,12.61,12.47,11.54,11.73,11.53,16.97,15.97
690,16.13,14.94,17.75,17.02,13.63,12.27,11.88,11.73,12.2,11.67,16.1,17.37
691,15.26,14.19,15.84,15.88,14.17,12.78,10.68,11.14,11.44,11.92,17.46,17.71
692,15.25,14.22,16.93,16.91,16.38,12.9,12.0,10.88,11.91,12.28,16.89,17.93
693,15.52,15.03,16.13,16.73,14.59,12.72,11.79,11.14,11.92,13.21,17.96,17.87
694,15.28,15.18,16.52,16.7,14.47,12.48,10.97,12.2,12.56,12.92,17.71,18.12
695,15.84,15.09,17.74,16.57,14.65,13.39,11.06,11.37,11.72,12.66,17.26,18.14
696,15.48,15.52,17.16,16.97,14.24,13.18,10.75,12.23,10.85,11.82,17.28,18.45
697,15.39,13.67,15.45,16.26,15.71,12.38,11.54,11.95,11.92,12.8,17.82,16.89
698,15.09,14.09,16.17,16.21,15.02,13.14,12.42,12.04,11.02,12.55,18.71,16.27
699,15.36,14.36,17.45,17.11,14.37,13.17,11.23,11.26,11.84,12.02,17.29,18.23
700,15.03,13.83,17.73,15.29,13.27,12.18,12.41,11.68,11.24,13.19,16.71,17.25
701,15.44,14.0,17.81,15.09,14.99,12.84,11.57,10.26,10.74,12.22,17.21,17.01
702,14.89,14.04,17.35,16.3,14.2,12.56,12.04,11.6,11.36,12.15,17.71,19.41
703,14.89,14.56,16.98,16.25,14.67,13.51,11.62,10.98,12.38,12.5,17.99,17.97
704,15.42,14.5,16.75,14.48,14.43,12.36,11.21,10.59,12.06,12.69,15.84,18.13
705,15.75,14.75,17.72,15.75,14.56,12.08,11.55,11.21,12.93,12.45,16.47,18.5
706,13.57,14.14,16.98,16.78,14.36,12.7,11.84,10.82,11.72,12.42,16.79,17.15
707,14.91,13.7,17.21,15.18,13.61,12.45,11.7,11.33,11.95,12.21,15.72,19.29
708,14.91,14.88,17.18,15.82,13.43,13.55,12.12,11.47,10.99,12.12,16.8,18.87
709,15.42,15.69,16.89,15.81,15.76,11.95,11.66,11.0,11.89,12.48,16.16,16.93
710,15.54,15.13,17.24,14.49,14.91,12.83,12.56,11.97,11.28,12.73,17.56,18.12
711,16.59,15.06,16.0,15.78,14.15,12.06,11.65,10.87,12.23,12.65,17.97,19.83
712,14.72,14.8,16.86,16.27,13.1,12.34,11.94,11.5,11.79,11.72,18.59,18.72
713,16.45,15.6,16.63,17.08,15.03,11.71,11.93,11.97,12.14,12.0,16.84,18.4
714,13.75,14.74,16.82,15.13,14.72,12.25,12.51,11.16,11.29,11.53,16.25,18.07
715,14.09,13.9,17.32,15.86,15.56,13.03,11.18,11.68,11.98,12.54,15.81,16.84
716,14.32,13.97,16.28,16.62,14.08,12.08,11.68,11.19,12.09,12.63,19.04,17.18
717,16.13,15.16,16.97,14.91,15.11,13.13,12.05,11.47,10.91,12.13,17.72,17.91
718,15.5,14.23,16.26,15.9,14.3,11.79,12.16,11.27,12.13,11.13,14.85,18.7
719,16.08,13.95,17.43,15.96,14.87,12.68,11.28,11.65,11.82,12.37,17.84,18.3
720,16.35,15.29,17.31,15.07,15.52,12.51,12.42,10.87,12.13,12.04,16.8,18.6
721,15.12,14.11,16.81,15.78,13.27,13.64,11.35,11.38,12.04,12.24,18.29,17.41
722,15.26,13.84,16.31,18.19,14.5,12.12,11.89,11.34,11.85,12.02,17.72,18.36
723,15.19,13.56,17.18,16.02,14.04,13.06,11.25,11.68,12.21,12.33,17.03,18.48
724,15.46,15.03,15.94,14.04,13.18,12.74,10.96,11.17,10.61,12.8,14.93,16.89
725,15.97,14.59,17.44,17.47,14.48,11.6,11.71,11.61,12.11,12.5,17.79,19.27
726,15.11,14.67,17.05,15.75,14.97,12.42,11.49,10.43,12.45,13.38,18.12,18.61
727,15.83,14.34,15.28,15.93,13.95,12.9,11.35,10.56,11.39,11.67,17.02,18.13
728,15.45,14.37,15.41,15.64,14.37,12.47,11.1,11.76,11.89,12.28,17.01,16.76
729,16.24,15.01,16.95,16.65,14.65,12.96,11.87,11.26,10.76,12.61,16.89,17.84
730,14.46,13.89,16.0,15.47,13.8,12.25,11.05,11.05,11.95,12.03,17.93,18.63
731,15.64,14.52,16.88,14.82,14.35,11.71,10.94,10.81,12.62,11.85,17.41,17.84
732,13.86,15.84,17.09,16.1,14.54,12.21,11.57,11.34,12.07,13.0,16.95,18.61
733,14.58,15.02,17.13,16.02,14.31,12.69,10.84,11.4,11.27,12.39,15.77,17.47
734,14.77,15.3,15.84,14.83,14.61,12.91,11.25,10.85,13.17,13.19,17.58,18.24
735,15.17,15.85,18.39,15.57,14.11,12.83,11.81,10.87,11.24,12.38,17.51,19.49
736,16.18,14.31,17.67,15.93,14.35,12.46,11.44,10.83,11.73,13.09,16.5,17.66
737,15.04,14.53,17.15,16.99,13.77,13.26,12.29,11.13,10.82,13.36,17.81,17.79
738,14.34,13.72,17.02,15.35,14.64,12.76,12.75,10.56,12.53,13.08,18.19,18.09
739,16.24,14.63,15.72,15.87,14.21,13.11,11.83,11.08,11.7,12.83,16.55,18.79
740,14.4,16.16,16.37,17.12,14.35,12.76,12.18,11.64,12.85,11.73,16.65,18.8
741,15.89,14.75,18.13,15.77,14.56,12.32,12.12,11.63,12.36,11.71,16.06,17.56
742,13.93,14.27,17.54,16.49,13.52,13.74,10.35,11.68,11.62,12.79,17.12,18.06
743,14.63,14.7,16.8,15.33,13.99,12.58,11.84,11.29,11.93,13.42,17.05,17.06
744,14.91,14.43,17.42,15.84,14.93,12.75,10.87,11.0,12.59,12.11,18.37,17.29
745,14.61,14.32,16.86,16.65,15.24,12.5,10.96,12.67,10.95,12.29,16.93,17.66
746,15.8,14.66,17.4,16.99,13.08,13.07,11.65,12.36,10.91,12.97,17.25,16.48
747,13.92,14.0,16.79,14.9,13.1,13.19,12.75,10.29,11.93,12.84,16.13,18.3
748,15.19,15.15,15.72,14.96,15.28,12.17,10.59,11.38,12.14,12.29,17.03,18.49
749,15.01,15.61,16.43,15.71,13.25,13.77,11.43,11.51,11.8,11.89,16.6,17.81
750,15.28,14.97,15.57,15.88,15.33,13.99,11.66,11.6,11.58,13.62,17.89,18.95
751,15.0,14.52,16.74,16.04,14.61,13.62,11.89,11.77,11.77,12.66,17.27,18.08
752,15.25,14.35,17.0,15.76,14.34,12.73,11.51,11.18,11.83,12.09,16.89,18.51
753,14.57,13.68,16.26,16.2,14.3,12.07,11.67,10.71,11.61,13.07,16.57,17.77
754,15.01,15.93,16.39,16.2,14.7,13.55,12.0,12.67,10.79,12.52,17.24,16.92
755,15.25,15.29,17.05,17.37,14.06,12.64,11.38,11.92,11.71,12.4,16.53,18.33
756,15.53,14.22,17.1,15.13,13.13,12.76,11.51,10.92,12.28,12.15,17.75,16.77
757,16.52,14.65,16.72,15.39,13.97,13.78,11.98,11.66,12.1,11.12,17.45,20.34
758,15.36,13.29,15.37,14.7,15.01,12.44,11.78,11.24,12.03,11.6,17.15,17.15
759,16.44,12.93,17.23,16.94,15.09,12.87,11.99,11.46,11.61,12.41,17.81,17.73
760,14.96,13.68,17.79,15.92,14.91,12.94,10.64,11.17,12.62,11.66,17.94,17.02
761,14.79,13.58,16.56,16.96,14.82,12.52,11.89,12.41,12.61,11.66,17.44,17.47
762,14.58,14.74,19.17,16.8,13.55,12.87,12.05,11.05,11.56,12.41,16.66,18.9
763,14.77,14.03,17.11,16.57,14.7,13.41,12.05,11.72,11.87,11.47,18.77,19.36
764,14.38,14.51,17.0,16.14,14.82,12.17,11.73,11.97,11.57,12.32,16.57,18.14
765,13.39,13.44,17.1,15.84,15.0,12.25,11.9,11.6,12.12,12.0,17.59,18.72
766,14.9,16.32,16.69,15.95,14.46,12.78,11.3,11.49,11.91,11.99,17.33,17.75
767,15.92,14.74,17.89,15.03,13.56,13.36,10.37,11.09,12.15,12.27,16.58,17.7
768,16.29,15.15,16.92,15.42,14.77,12.35,11.88,12.01,11.04,10.76,17.31,19.08
769,15.57,14.26,16.68,15.14,14.91,12.12,10.74,10.02,11.35,12.41,17.33,18.81
770,14.41,14.96,16.02,16.62,13.58,12.76,9.9,11.83,11.68,12.08,16.42,18.66
771,14.46,14.34,15.98,16.59,13.9,13.19,11.02,10.89,12.35,13.51,18.04,17.4
772,15.13,13.43,17.52,16.51,14.08,12.41,10.97,11.35,11.95,11.88,18.39,19.35
773,15.25,14.63,16.76,16.09,15.69,13.37,11.63,11.5,12.33,12.79,16.86,18.5
774,15.48,14.97,16.07,16.04,15.46,13.05,11.94,10.79,11.96,11.55,17.29,17.62
775,14.27,14.15,16.41,14.92,13.83,13.12,12.09,12.12,11.61,12.65,17.1,17.47
776,14.81,14.88,17.29,16.32,13.4,12.75,11.66,11.69,11.25,12.9,16.73,19.57
777,14.9,14.04,16.85,15.41,15.03,13.23,12.02,10.73,10.84,12.91,17.61,19.52
778,15.36,14.82,16.03,17.03,14.79,12.03,11.41,11.72,12.17,11.93,17.5,16.4
779,15.58,14.08,16.73,16.3,14.53,13.5,12.07,10.73,11.18,12.07,15.86,18.67
780,15.75,14.95,17.62,15.42,15.48,11.72,11.84,11.22,12.0,11.48,16.52,18.68
781,15.82,14.93,18.25,16.48,14.74,12.7,12.33,10.97,12.56,12.45,18.56,18.08
782,15.16,14.88,18.59,16.47,14.87,12.74,11.02,11.55,11.3,12.16,16.95,18.73
783,14.82,14.52,18.16,16.59,12.86,13.26,11.48,11.07,10.79,12.29,16.01,15.5
784,15.9,14.49,17.77,16.29,14.64,12.63,11.96,11.52,11.44,12.38,15.77,19.51
785,15.32,14.17,17.81,15.86,13.49,12.46,10.8,10.99,11.28,11.96,18.1,17.87
786,14.67,15.31,16.71,16.56,13.43,12.15,11.57,11.8,10.73,12.72,17.25,16.45
787,16.35,15.22,16.84,16.96,14.08,12.86,11.55,11.93,10.97,12.61,17.41,19.45
788,15.53,15.36,17.27,15.62,13.81,13.23,12.21,11.48,11.46,12.08,17.16,17.44
789,14.45,14.11,17.31,16.83,14.49,12.2,11.62,11.12,11.28,12.94,17.81,19.06
790,15.96,14.67,17.14,16.63,14.09,12.37,11.65,11.81,12.87,12.32,16.76,17.35
791,15.03,15.83,16.94,17.16,13.44,12.45,11.33,11.61,12.22,12.09,17.2,17.84
792,15.17,15.01,17.19,15.73,14.92,13.58,11.01,10.95,12.08,13.48,17.57,18.76
793,14.74,15.14,16.28,14.96,15.45,13.01,11.58,10.76,11.47,12.01,17.25,18.67
794,16.08,14.79,17.43,16.51,14.42,11.99,11.93,11.73,11.52,13.17,17.05,18.03
795,15.08,15.35,16.14,15.4,14.62,12.93,10.83,11.66,12.57,12.17,18.15,16.06
796,15.27,13.25,16.07,14.45,14.18,13.72,11.56,11.37,12.58,13.65,17.85,17.37
797,15.7,13.92,18.51,16.64,15.07,12.04,12.54,11.11,11.47,12.46,17.82,18.6
798,14.59,15.8,16.7,15.45,14.01,12.79,11.64,12.54,12.13,12.62,18.23,17.32
799,14.81,13.89,16.52,16.39,14.04,12.73,11.01,11.7,11.68,11.87,17.02,19.38
800,15.08,14.11,16.12,15.61,15.05,12.37,9.83,11.09,11.85,12.46,16.58,18.1
801,13.91,14.65,15.85,16.05,15.26,13.32,11.42,11.7,12.27,13.36,17.99,16.63
802,17.0,13.55,16.86,15.38,14.83,13.64,11.97,11.55,11.56,12.87,16.91,17.81
803,14.86,14.9,15.8,16.9,13.69,13.68,11.8,10.89,11.19,12.58,17.02,17.06
804,14.74,14.12,16.13,18.06,13.46,12.56,11.31,10.72,12.5,12.1,16.41,17.12
805,15.28,14.4,16.02,15.7,13.14,12.35,11.69,10.79,12.52,11.84,17.18,17.44
806,15.58,14.17,16.85,15.07,14.19,13.1,11.43,11.22,11.75,12.09,17.79,18.63
807,15.06,14.82,16.52,15.29,15.0,12.07,10.97,12.28,10.95,12.83,19.3,17.66
808,15.32,13.96,17.0,17.32,13.39,12.9,10.93,12.25,12.72,12.29,16.76,17.74
809,15.27,14.51,17.39,15.97,13.83,13.22,11.77,10.98,12.27,12.38,15.58,18.81
810,15.32,14.32,16.91,15.79,14.75,12.92,11.78,11.08,10.51,11.86,16.88,17.74
811,15.54,16.3,16.79,16.2,14.65,11.89,11.25,11.49,12.48,12.5,17.08,18.85
812,16.97,14.67,15.37,15.58,13.43,13.12,11.47,11.65,11.48,11.35,18.15,18.16
813,16.43,14.94,15.96,15.68,14.67,12.14,12.95,11.63,11.38,12.26,17.04,16.97
814,15.62,13.98,16.64,16.42,13.8,13.25,11.54,11.52,11.3,12.61,17.17,17.58
815,15.48,13.43,15.88,14.73,14.17,13.34,11.3,11.62,11.36,11.26,17.16,17.58
816,14.68,14.2,16.59,16.51,13.72,12.66,11.49,11.12,12.24,12.02,16.65,18.94
817,14.03,14.59,16.62,15.54,14.98,13.58,10.65,12.25,11.65,12.34,17.92,17.74
818,15.61,15.45,16.47,15.87,13.95,12.47,11.88,11.52,11.34,12.29,18.09,17.78
819,15.71,13.98,15.94,15.69,15.19,12.5,12.05,11.49,10.83,12.35,15.69,19.02
820,15.28,14.23,18.11,16.03,15.82,12.07,12.1,12.01,11.45,12.98,17.68,17.49
821,13.25,14.96,17.55,16.42,14.15,12.4,11.13,12.03,11.39,12.31,17.87,17.18
822,14.77,14.02,17.05,16.42,13.94,13.15,12.03,11.12,11.57,11.8,18.52,17.1
823,15.31,14.28,15.72,16.06,15.12,13.64,11.21,11.18,12.29,12.1,16.45,18.81
824,14.15,14.32,16.34,16.99,14.45,12.1,11.32,11.77,12.25,13.57,17.63,19.28
825,15.85,15.26,17.74,16.19,13.47,12.74,10.52,12.15,11.81,11.85,18.47,18.78
826,15.22,14.69,18.44,15.22,14.85,12.75,11.58,11.44,12.19,12.59,16.75,16.92
827,14.44,14.03,16.7,16.28,14.18,12.84,10.98,11.41,11.78,13.87,16.21,17.74
828,14.15,14.8,17.34,15.28,15.41,12.82,11.84,12.3,11.05,11.59,16.46,17.54
829,15.2,14.2,17.19,15.55,14.47,13.42,11.01,10.51,11.39,11.74,17.21,18.38
830,15.56,14.57,17.1,15.98,13.27,13.39,11.16,11.48,11.65,12.17,17.51,18.78
831,14.16,14.93,14.88,15.04,13.15,13.26,11.24,11.95,12.37,12.71,16.63,16.79
832,14.92,15.71,17.15,17.57,13.47,13.51,12.59,11.67,11.29,11.98,17.8,17.92
833,15.51,14.83,16.44,16.37,13.82,12.22,11.52,11.27,12.66,12.94,17.76,17.1
834,14.34,14.92,15.79,16.36,15.32,13.0,10.43,11.78,11.47,12.87,17.71,17.87
835,15.85,13.92,15.92,17.38,14.25,13.37,11.73,11.46,10.93,12.29,17.03,16.94
